iter	Logloss	Accuracy
695	0.2349096121	0.92625
696	0.2347877729	0.9275
697	0.2346180438	0.9275
698	0.2345159971	0.9275
699	0.234494345	0.9275
700	0.2343844632	0.9275
701	0.2341242258	0.9275
702	0.2340901669	0.9275
703	0.2339513155	0.9275
704	0.2338016132	0.92875
705	0.2337294498	0.92875
706	0.23355814	0.92875
707	0.2333078151	0.92875
708	0.2330296178	0.93
709	0.2327432158	0.93
710	0.2327233375	0.93
711	0.2325292659	0.93
712	0.2323464816	0.92875
713	0.2322430431	0.9275
714	0.2320661406	0.9275
715	0.2319031809	0.92875
716	0.2318874629	0.92875
717	0.23168716	0.92875
718	0.2315972592	0.92875
719	0.2312781519	0.92875
720	0.2311631354	0.92875
721	0.2307394749	0.92875
722	0.2307261031	0.92875
723	0.2304837558	0.93125
724	0.2301209629	0.93
725	0.2299958684	0.93
726	0.2298962163	0.93
727	0.2296937076	0.93
728	0.2295847398	0.93125
729	0.2295344749	0.93125
730	0.2294871719	0.93125
731	0.2294191937	0.93125
732	0.2291588173	0.93125
733	0.2287951503	0.93125
734	0.2286833812	0.93125
735	0.2285978649	0.9325
736	0.2282810935	0.9325
737	0.2281921383	0.9325
738	0.2281184508	0.9325
739	0.227918956	0.9325
740	0.2278454984	0.9325
741	0.2277183027	0.9325
742	0.22770548	0.9325
743	0.227615017	0.9325
744	0.2274408152	0.93125
745	0.2271798287	0.93125
746	0.2270958756	0.9325
747	0.2268007329	0.93125
748	0.2267365507	0.93125
749	0.2264591784	0.9325
750	0.2262736693	0.9325
751	0.2262025542	0.9325
752	0.2261063792	0.9325
753	0.2260473324	0.9325
754	0.2257469443	0.9325
755	0.2255334136	0.93375
756	0.2254454573	0.93375
757	0.2254286739	0.93375
758	0.2253515071	0.9325
759	0.225244112	0.9325
760	0.2250099347	0.93375
761	0.2247560715	0.9325
762	0.2243701697	0.9325
763	0.2242968886	0.9325
764	0.2241126706	0.9325
765	0.2237546312	0.9325
766	0.2237086669	0.9325
767	0.2236316405	0.9325
768	0.2235363565	0.9325
769	0.2233716567	0.93375
770	0.2232659125	0.93375
771	0.2231772375	0.93375
772	0.2229861388	0.93375
773	0.2228030973	0.93375
774	0.2225141932	0.93375
775	0.2223708865	0.935
776	0.2222086427	0.935
777	0.2219604447	0.935
778	0.2216870618	0.935
779	0.2212405345	0.93375
780	0.2211081676	0.935
781	0.2209582616	0.935
782	0.2208318485	0.935
783	0.2207596946	0.935
784	0.2207339418	0.935
785	0.220520706	0.935
786	0.220333893	0.935
787	0.2201104836	0.935
788	0.2200435053	0.935
789	0.2199552908	0.935
790	0.2198455173	0.935
791	0.2198329081	0.935
792	0.2196479209	0.935
793	0.2196352683	0.935
794	0.2195980174	0.935
795	0.2193096933	0.935
796	0.2191541591	0.935
797	0.2190377477	0.935
798	0.2188877949	0.935
799	0.2188239967	0.935
800	0.2186320507	0.935
801	0.2186151524	0.935
802	0.218443988	0.935
803	0.2181149647	0.935
804	0.2180026418	0.935
805	0.2178658944	0.935
806	0.2177204249	0.935
807	0.2176704948	0.935
808	0.217580649	0.935
809	0.2175162253	0.935
810	0.2174872141	0.935
811	0.2173061864	0.93625
812	0.2170081222	0.93625
813	0.2168708086	0.9375
814	0.2168012565	0.9375
815	0.2165459462	0.9375
816	0.2163965383	0.9375
817	0.2160949676	0.9375
818	0.2158059213	0.9375
819	0.2157780457	0.9375
820	0.2157544351	0.9375
821	0.2156497184	0.9375
822	0.2153237144	0.9375
823	0.2151451437	0.9375
824	0.2151303258	0.9375
825	0.2150882934	0.9375
826	0.2149422653	0.9375
827	0.2148630403	0.9375
828	0.2148281957	0.9375
829	0.2147609064	0.9375
830	0.214621161	0.9375
831	0.2145279385	0.9375
832	0.2144370058	0.9375
833	0.2143991234	0.9375
834	0.2141571746	0.9375
835	0.214149145	0.9375
836	0.2140631878	0.93875
837	0.214022641	0.93875
838	0.21374759	0.93875
839	0.2136883976	0.93875
840	0.2134029229	0.94
841	0.2131418322	0.94
842	0.2128780064	0.94
843	0.2124323843	0.94
844	0.2124266709	0.94
845	0.2122930621	0.94
846	0.2121630381	0.94
847	0.2121121796	0.94
848	0.2120374108	0.94
849	0.2119909051	0.94
850	0.211927657	0.94
851	0.2116783653	0.94125
852	0.2115326435	0.94125
853	0.2113986215	0.94125
854	0.2113268881	0.94125
855	0.2112122709	0.94125
856	0.2111310344	0.94125
857	0.2109948788	0.94125
858	0.2109091218	0.94125
859	0.2108612934	0.94125
860	0.2108139442	0.94125
861	0.2106318942	0.94125
862	0.2106031643	0.94125
863	0.2103608835	0.94125
864	0.2103603768	0.94125
865	0.210303372	0.94125
866	0.2102087518	0.94125
867	0.2101059593	0.94125
868	0.209787074	0.94125
869	0.2097608268	0.94125
870	0.2096687073	0.94125
871	0.2096252132	0.9425
872	0.2094953659	0.9425
873	0.2092373906	0.9425
874	0.2090732217	0.9425
875	0.2088275763	0.9425
876	0.208697766	0.9425
877	0.2085338703	0.94375
878	0.208483155	0.9425
879	0.2082714076	0.94375
880	0.2080428354	0.94375
881	0.2077230649	0.94375
882	0.2075907353	0.94375
883	0.2075316296	0.94375
884	0.2075312198	0.94375
885	0.2073513237	0.94375
886	0.2073303295	0.94375
887	0.2072990374	0.94375
888	0.2071796041	0.94375
889	0.2069714356	0.94375
890	0.206923099	0.94375
891	0.2068036916	0.94375
892	0.2067464882	0.94375
893	0.2067264753	0.94375
894	0.206715532	0.94375
895	0.2064527181	0.94375
896	0.2061212731	0.9425
897	0.2060218504	0.9425
898	0.2058437463	0.9425
899	0.2058432759	0.9425
900	0.2057334824	0.9425
901	0.2055127663	0.94375
902	0.205397943	0.94375
903	0.2053367063	0.94375
904	0.2052832839	0.94375
905	0.2051672136	0.94375
906	0.2051621084	0.94375
907	0.2051253272	0.94375
908	0.2050960084	0.94375
909	0.2048090921	0.94375
910	0.2047738694	0.94375
911	0.204583008	0.94375
912	0.2045186298	0.94375
913	0.2044495363	0.94375
914	0.2043660378	0.94375
915	0.2043540127	0.94375
916	0.2040662775	0.94375
917	0.2039280228	0.943791918	0.2038354704	0.94918	919	0.2037776771	0.919	0.920	0.2037683556	920	0.20921	0.203502458921	0.2034922	0.2032613922	0.20341923	0.203165923	0.203239924	0.20302924	0.203128925	0.20289925	0.2031098926	0.2028926	0.203101065927	0.20927	0.202834463	0928	0928	0.202608094	0.9492929	0.2024750631	0.945
930	0.2023877503	0.945
931	0.2023375231	0.945
932	0.2021833552	0.945
933	0.2020687935	0.94625
934	0.2019329187	0.94625
935	0.2018040988	0.94625
936	0.2015831959	0.94625
937	0.2015051093	0.94625
938	0.2014827902	0.94625
939	0.2014435994	0.94625
940	0.2013495222	0.946294941	0.20131986	0.94625
942	0.2011477326	0.94625
943	0.2010053248	0.946294944	0.2007064154	0.94945	945	0.2004180623	0.946	0.946	0.2002402067	947	0.19947	0.200208361948	0.199948	0.20006926949	0.19967949	0.199953950	0.1995967950	0.1993951	0.199535600951	0.1991952	0.199389157952	0.1989953	0.199217370953	0.1988954	0.199167850954	0.1987955	0.199045050955	0.1986956	0.198920798956	0.19957	0.1988764592	957	0.19958	0.1987201034	958	0.19959	0.1985731371959	0.198960	0.1985040036960	0.198961	0.1983264199961	0.198962	0.1982583331962	0.198963	0.19822505	0963	0.1964	0.1981823391	0964	0.1965	0.1980088049	0965	0.1966	0.1978299222	0966	0.1967	0.1978083862	0967	0968	0.1976404591	0.9968969	0.1975126112	0.9459970	0.1973443526	0.945
971	0.1972836017	0.945
972	0.1969742175	0.94625
973	0.196842725	0.94625
974	0.1968129216	0.94625
975	0.1967513499	0.94625
976	0.1967456027	0.94625
977	0.1966103182	0.94625
978	0.1964185532	0.94625
979	0.1963902686	0.94625
980	0.1957834081	0.94625
981	0.1956532006	0.945
982	0.1953613783	0.945
983	0.1953547701	0.945
984	0.1951133463	0.94625
985	0.1950473067	0.94625
986	0.1948911261	0.94625
987	0.1948848449	0.94625
988	0.1947603254	0.94625
989	0.1946763677	0.94625
990	0.1945229202	0.94625
991	0.1943758321	0.94625
992	0.1943641558	0.94625
993	0.1941422748	0.94625
994	0.1940749402	0.94625
995	0.1938669551	0.94625
996	0.1936084789	0.94625
997	0.193491212	0.94625
998	0.1934443887	0.94625
999	0.1933538353	0.94625
4875
999	0.1937631639	0.94875
8	0.18538077999	0.19670999	0.1853092544	0.94625
637999	0.182229999	0.1914543814	0.95125
9	0.1884249874	0.95125
7157766	0.9525
998	0.1771212211	0.9525
999	0.177019521	0.9525
0.1978254632	0.9400749064
813	0.1977263826	0.9400749064
814	0.197524034	0.9400749064
815	0.1975132316	0.9400749064
816	0.1974966548	0.9400749064
817	0.1973862443	0.9400749064
818	0.1971432573	0.9400749064
819	0.1969746012	0.9400749064
820	0.1966493294	0.9400749064
821	0.196533162	0.9400749064
822	0.1962857007	0.9400749064
823	0.196195212	0.9413233458
824	0.1959782631	0.9413233458
825	0.1958928291	0.9413233458
826	0.1957822827	0.9413233458
827	0.1957425204	0.9413233458
828	0.1955713074	0.9413233458
829	0.1955030606	0.9413233458
830	0.1954658022	0.9413233458
831	0.1953164137	0.9413233458
832	0.1952116248	0.9413233458
833	0.1951385818	0.9413233458
834	0.1949310527	0.9413233458
835	0.194794176	0.9413233458
836	0.1947659173	0.9413233458
837	0.1945419569	0.9413233458
838	0.194515165	0.9413233458
839	0.1944010412	0.9413233458
840	0.1942661567	0.9413233458
841	0.1940536267	0.9413233458
